Algoritmo;Dimensione (k);Funzione hash;Tempo di esecuzione
OPH;1;4;17
OPH;1;5;17
OPH;1;6;23
OPH;1;7;18
OPH;1;8;17
OPH;1;9;19
OPH;1;10;17
OPH;1;11;17
OPH;1;12;17
OPH;1;13;24
OPH;1;14;17
OPH;1;15;19
OPH;1;16;13
OPH;1;17;23
OPH;1;18;18
OPH;1;19;17
OPH;1;20;18
OPH;1;21;17
OPH;1;22;18
OPH;1;23;17
OPH;1;24;18
OPH;1;25;18
OPH;1;26;18
OPH;1;27;13
OPH;1;28;13
OPH;1;29;18
OPH;1;30;17
OPH;1;31;17
OPH;1;32;17
OPH;1;33;19
OPH;1;34;17
OPH;1;35;18
OPH;1;36;17
OPH;1;37;18
OPH;1;38;17
OPH;1;39;22
OPH;1;40;22
OPH;1;41;23
OPH;1;42;18
OPH;1;43;19
OPH;1;44;17
OPH;1;45;17
OPH;1;46;17
OPH;1;47;23
OPH;1;48;23
OPH;1;49;17
OPH;1;50;18
OPH;1;51;18
OPH;1;52;18
OPH;1;53;18
OPH;1;54;18
OPH;1;55;18
OPH;1;56;17
OPH;1;57;23
OPH;1;58;23
OPH;1;59;18
OPH;1;60;22
OPH;1;61;18
OPH;1;62;23
OPH;1;63;18
OPH;1;64;23
OPH;1;65;14
OPH;1;66;13
OPH;1;67;13
OPH;1;68;19
OPH;1;69;14
OPH;1;70;18
OPH;1;71;14
OPH;1;72;14
OPH;1;73;14
OPH;1;74;19
OPH;1;75;14
OPH;1;76;14
OPH;1;77;18
OPH;1;78;18
OPH;1;79;14
OPH;1;80;14
OPH;1;81;18
OPH;1;82;16
OPH;1;83;16
OPH;1;84;16
OPH;1;85;17
OPH;1;86;16
OPH;1;87;16
OPH;1;88;16
OPH;1;89;17
OPH;1;90;17
OPH;1;91;16
OPH;1;92;17
OPH;1;93;17
OPH;1;94;17
OPH;1;95;16
OPH;1;96;16
OPH;1;97;16
OPH;1;98;16
OPH;1;99;16
OPH;1;100;16
OPH;2;1;15
OPH;2;2;18
OPH;2;3;18
OPH;2;4;17
OPH;2;5;17
OPH;2;6;16
OPH;2;7;16
OPH;2;8;16
OPH;2;9;16
OPH;2;10;16
OPH;2;11;17
OPH;2;12;16
OPH;2;13;16
OPH;2;14;17
OPH;2;15;16
OPH;2;16;16
OPH;2;17;16
OPH;2;18;17
OPH;2;19;17
OPH;2;20;17
OPH;2;21;16
OPH;2;22;16
OPH;2;23;16
OPH;2;24;16
OPH;2;25;16
OPH;2;26;16
OPH;2;27;16
OPH;2;28;16
OPH;2;29;16
OPH;2;30;17
OPH;2;31;17
OPH;2;32;17
OPH;2;33;16
OPH;2;34;16
OPH;2;35;17
OPH;2;36;16
OPH;2;37;17
OPH;2;38;16
OPH;2;39;16
OPH;2;40;16
OPH;2;41;17
OPH;2;42;16
OPH;2;43;17
OPH;2;44;17
OPH;2;45;16
OPH;2;46;16
OPH;2;47;17
OPH;2;48;16
OPH;2;49;16
OPH;2;50;16
OPH;2;51;16
OPH;2;52;16
OPH;2;53;17
OPH;2;54;16
OPH;2;55;16
OPH;2;56;16
OPH;2;57;16
OPH;2;58;16
OPH;2;59;16
OPH;2;60;16
OPH;2;61;16
OPH;2;62;16
OPH;2;63;16
OPH;2;64;16
OPH;2;65;16
OPH;2;66;17
OPH;2;67;17
OPH;2;68;17
OPH;2;69;16
OPH;2;70;16
OPH;2;71;17
OPH;2;72;17
OPH;2;73;16
OPH;2;74;17
OPH;2;75;17
OPH;2;76;16
OPH;2;77;16
OPH;2;78;16
OPH;2;79;16
OPH;2;80;16
OPH;2;81;16
OPH;2;82;16
OPH;2;83;16
OPH;2;84;16
OPH;2;85;14
OPH;2;86;18
OPH;2;87;18
OPH;2;88;17
OPH;2;89;17
OPH;2;90;16
OPH;2;91;17
OPH;2;92;17
OPH;2;93;17
OPH;2;94;18
OPH;2;95;17
OPH;2;96;16
OPH;2;97;17
OPH;2;98;17
OPH;2;99;17
OPH;2;100;17
OPH;4;1;14
OPH;4;2;17
OPH;4;3;17
OPH;4;4;17
OPH;4;5;17
OPH;4;6;17
OPH;4;7;17
OPH;4;8;17
OPH;4;9;17
OPH;4;10;17
OPH;4;11;17
OPH;4;12;17
OPH;4;13;17
OPH;4;14;17
OPH;4;15;16
OPH;4;16;18
OPH;4;17;16
OPH;4;18;17
OPH;4;19;17
OPH;4;20;17
OPH;4;21;16
OPH;4;22;16
OPH;4;23;16
OPH;4;24;17
OPH;4;25;17
OPH;4;26;16
OPH;4;27;17
OPH;4;28;17
OPH;4;29;16
OPH;4;30;17
OPH;4;31;17
OPH;4;32;16
OPH;4;33;16
OPH;4;34;16
OPH;4;35;16
OPH;4;36;16
OPH;4;37;17
OPH;4;38;17
OPH;4;39;17
OPH;4;40;16
OPH;4;41;16
OPH;4;42;16
OPH;4;43;17
OPH;4;44;16
OPH;4;45;16
OPH;4;46;16
OPH;4;47;17
OPH;4;48;16
OPH;4;49;16
OPH;4;50;16
OPH;4;51;16
OPH;4;52;17
OPH;4;53;17
OPH;4;54;17
OPH;4;55;17
OPH;4;56;17
OPH;4;57;16
OPH;4;58;16
OPH;4;59;16
OPH;4;60;16
OPH;4;61;16
OPH;4;62;16
OPH;4;63;17
OPH;4;64;16
OPH;4;65;17
OPH;4;66;16
OPH;4;67;16
OPH;4;68;17
OPH;4;69;17
OPH;4;70;17
OPH;4;71;16
OPH;4;72;14
OPH;4;73;14
OPH;4;74;14
OPH;4;75;14
OPH;4;76;14
OPH;4;77;14
OPH;4;78;14
OPH;4;79;14
OPH;4;80;14
OPH;4;81;14
OPH;4;82;14
OPH;4;83;14
OPH;4;84;14
OPH;4;85;18
OPH;4;86;14
OPH;4;87;14
OPH;4;88;14
OPH;4;89;14
OPH;4;90;14
OPH;4;91;18
OPH;4;92;14
OPH;4;93;14
OPH;4;94;14
OPH;4;95;14
OPH;4;96;19
OPH;4;97;17
OPH;4;98;17
OPH;4;99;16
OPH;4;100;17
OPH;8;1;15
OPH;8;2;17
OPH;8;3;18
OPH;8;4;15
OPH;8;5;15
OPH;8;6;15
OPH;8;7;14
OPH;8;8;15
OPH;8;9;14
OPH;8;10;14
OPH;8;11;15
OPH;8;12;14
OPH;8;13;14
OPH;8;14;14
OPH;8;15;18
OPH;8;16;14
OPH;8;17;18
OPH;8;18;14
OPH;8;19;14
OPH;8;20;14
OPH;8;21;14
OPH;8;22;14
OPH;8;23;20
OPH;8;24;17
OPH;8;25;17
OPH;8;26;18
OPH;8;27;17
OPH;8;28;17
OPH;8;29;17
OPH;8;30;17
OPH;8;31;18
OPH;8;32;17
OPH;8;33;17
OPH;8;34;17
OPH;8;35;18
OPH;8;36;17
OPH;8;37;17
OPH;8;38;17
OPH;8;39;17
OPH;8;40;18
OPH;8;41;17
OPH;8;42;17
OPH;8;43;16
OPH;8;44;17
OPH;8;45;17
OPH;8;46;19
OPH;8;47;17
OPH;8;48;17
OPH;8;49;17
OPH;8;50;17
OPH;8;51;18
OPH;8;52;17
OPH;8;53;17
OPH;8;54;17
OPH;8;55;17
OPH;8;56;17
OPH;8;57;17
OPH;8;58;17
OPH;8;59;17
OPH;8;60;17
OPH;8;61;17
OPH;8;62;17
OPH;8;63;16
OPH;8;64;14
OPH;8;65;14
OPH;8;66;14
OPH;8;67;17
OPH;8;68;17
OPH;8;69;17
OPH;8;70;17
OPH;8;71;17
OPH;8;72;17
OPH;8;73;17
OPH;8;74;17
OPH;8;75;18
OPH;8;76;17
OPH;8;77;17
OPH;8;78;17
OPH;8;79;17
OPH;8;80;17
OPH;8;81;17
OPH;8;82;17
OPH;8;83;17
OPH;8;84;18
OPH;8;85;17
OPH;8;86;17
OPH;8;87;17
OPH;8;88;17
OPH;8;89;17
OPH;8;90;17
OPH;8;91;17
OPH;8;92;18
OPH;8;93;17
OPH;8;94;17
OPH;8;95;17
OPH;8;96;17
OPH;8;97;17
OPH;8;98;20
OPH;8;99;17
OPH;8;100;17
OPH;16;1;16
OPH;16;2;19
OPH;16;3;18
OPH;16;4;19
OPH;16;5;18
OPH;16;6;19
OPH;16;7;18
OPH;16;8;18
OPH;16;9;18
OPH;16;10;18
OPH;16;11;18
OPH;16;12;17
OPH;16;13;18
OPH;16;14;17
OPH;16;15;18
OPH;16;16;18
OPH;16;17;17
OPH;16;18;15
OPH;16;19;20
OPH;16;20;15
OPH;16;21;15
OPH;16;22;18
OPH;16;23;18
OPH;16;24;18
OPH;16;25;18
OPH;16;26;17
OPH;16;27;18
OPH;16;28;17
OPH;16;29;18
OPH;16;30;18
OPH;16;31;18
OPH;16;32;18
OPH;16;33;18
OPH;16;34;18
OPH;16;35;18
OPH;16;36;18
OPH;16;37;18
OPH;16;38;17
OPH;16;39;18
OPH;16;40;18
OPH;16;41;18
OPH;16;42;17
OPH;16;43;18
OPH;16;44;18
OPH;16;45;18
OPH;16;46;20
OPH;16;47;17
OPH;16;48;20
OPH;16;49;20
OPH;16;50;20
OPH;16;51;20
OPH;16;52;20
OPH;16;53;20
OPH;16;54;18
OPH;16;55;20
OPH;16;56;20
OPH;16;57;20
OPH;16;58;21
OPH;16;59;17
OPH;16;60;20
OPH;16;61;20
OPH;16;62;29
OPH;16;63;20
OPH;16;64;20
OPH;16;65;20
OPH;16;66;17
OPH;16;67;20
OPH;16;68;23
OPH;16;69;20
OPH;16;70;20
OPH;16;71;24
OPH;16;72;19
OPH;16;73;15
OPH;16;74;18
OPH;16;75;20
OPH;16;76;20
OPH;16;77;21
OPH;16;78;20
OPH;16;79;20
OPH;16;80;20
OPH;16;81;20
OPH;16;82;20
OPH;16;83;20
OPH;16;84;21
OPH;16;85;21
OPH;16;86;20
OPH;16;87;20
OPH;16;88;20
OPH;16;89;20
OPH;16;90;20
OPH;16;91;20
OPH;16;92;18
OPH;16;93;17
OPH;16;94;21
OPH;16;95;20
OPH;16;96;17
OPH;16;97;20
OPH;16;98;21
OPH;16;99;20
OPH;16;100;21
OPH;32;1;17
OPH;32;2;22
OPH;32;3;22
OPH;32;4;22
OPH;32;5;22
OPH;32;6;18
OPH;32;7;21
OPH;32;8;21
OPH;32;9;21
OPH;32;10;22
OPH;32;11;21
OPH;32;12;21
OPH;32;13;22
OPH;32;14;22
OPH;32;15;21
OPH;32;16;21
OPH;32;17;21
OPH;32;18;22
OPH;32;19;16
OPH;32;20;16
OPH;32;21;16
OPH;32;22;22
OPH;32;23;21
OPH;32;24;23
OPH;32;25;21
OPH;32;26;21
OPH;32;27;21
OPH;32;28;20
OPH;32;29;21
OPH;32;30;21
OPH;32;31;21
OPH;32;32;21
OPH;32;33;18
OPH;32;34;21
OPH;32;35;21
OPH;32;36;16
OPH;32;37;16
OPH;32;38;16
OPH;32;39;21
OPH;32;40;19
OPH;32;41;21
OPH;32;42;21
OPH;32;43;21
OPH;32;44;21
OPH;32;45;21
OPH;32;46;19
OPH;32;47;19
OPH;32;48;21
OPH;32;49;21
OPH;32;50;21
OPH;32;51;21
OPH;32;52;19
OPH;32;53;21
OPH;32;54;21
OPH;32;55;21
OPH;32;56;21
OPH;32;57;21
OPH;32;58;21
OPH;32;59;21
OPH;32;60;19
OPH;32;61;19
OPH;32;62;21
OPH;32;63;20
OPH;32;64;19
OPH;32;65;21
OPH;32;66;21
OPH;32;67;21
OPH;32;68;21
OPH;32;69;16
OPH;32;70;16
OPH;32;71;16
OPH;32;72;16
OPH;32;73;16
OPH;32;74;16
OPH;32;75;16
OPH;32;76;17
OPH;32;77;17
OPH;32;78;16
OPH;32;79;17
OPH;32;80;16
OPH;32;81;16
OPH;32;82;16
OPH;32;83;16
OPH;32;84;22
OPH;32;85;21
OPH;32;86;20
OPH;32;87;21
OPH;32;88;21
OPH;32;89;21
OPH;32;90;21
OPH;32;91;20
OPH;32;92;21
OPH;32;93;21
OPH;32;94;19
OPH;32;95;21
OPH;32;96;21
OPH;32;97;21
OPH;32;98;21
OPH;32;99;21
OPH;32;100;21
OPH;64;1;18
OPH;64;2;18
OPH;64;3;19
OPH;64;4;19
OPH;64;5;19
OPH;64;6;18
OPH;64;7;18
OPH;64;8;18
OPH;64;9;17
OPH;64;10;22
OPH;64;11;24
OPH;64;12;23
OPH;64;13;18
OPH;64;14;18
OPH;64;15;18
OPH;64;16;18
OPH;64;17;18
OPH;64;18;21
OPH;64;19;22
OPH;64;20;22
OPH;64;21;23
OPH;64;22;22
OPH;64;23;20
OPH;64;24;20
OPH;64;25;18
OPH;64;26;18
OPH;64;27;18
OPH;64;28;22
OPH;64;29;23
OPH;64;30;23
OPH;64;31;22
OPH;64;32;23
OPH;64;33;23
OPH;64;34;22
OPH;64;35;23
OPH;64;36;23
OPH;64;37;23
OPH;64;38;23
OPH;64;39;18
OPH;64;40;23
OPH;64;41;22
OPH;64;42;23
OPH;64;43;23
OPH;64;44;23
OPH;64;45;22
OPH;64;46;23
OPH;64;47;24
OPH;64;48;23
OPH;64;49;22
OPH;64;50;20
OPH;64;51;23
OPH;64;52;23
OPH;64;53;23
OPH;64;54;23
OPH;64;55;24
OPH;64;56;23
OPH;64;57;23
OPH;64;58;22
OPH;64;59;18
OPH;64;60;18
OPH;64;61;18
OPH;64;62;18
OPH;64;63;24
OPH;64;64;20
OPH;64;65;30
OPH;64;66;18
OPH;64;67;21
OPH;64;68;35
OPH;64;69;18
OPH;64;70;23
OPH;64;71;23
OPH;64;72;33
OPH;64;73;18
OPH;64;74;18
OPH;64;75;18
OPH;64;76;18
OPH;64;77;18
OPH;64;78;18
OPH;64;79;18
OPH;64;80;22
OPH;64;81;18
OPH;64;82;17
OPH;64;83;19
OPH;64;84;20
OPH;64;85;18
OPH;64;86;24
OPH;64;87;23
OPH;64;88;22
OPH;64;89;18
OPH;64;90;27
OPH;64;91;22
OPH;64;92;18
OPH;64;93;23
OPH;64;94;23
OPH;64;95;22
OPH;64;96;17
OPH;64;97;23
OPH;64;98;30
OPH;64;99;17
OPH;64;100;18
OPH;128;1;22
OPH;128;2;27
OPH;128;3;36
OPH;128;4;21
OPH;128;5;20
OPH;128;6;27
OPH;128;7;25
OPH;128;8;25
OPH;128;9;33
OPH;128;10;20
OPH;128;11;26
OPH;128;12;23
OPH;128;13;31
OPH;128;14;30
OPH;128;15;25
OPH;128;16;26
OPH;128;17;21
OPH;128;18;20
OPH;128;19;20
OPH;128;20;24
OPH;128;21;32
OPH;128;22;28
OPH;128;23;23
OPH;128;24;25
OPH;128;25;26
OPH;128;26;26
OPH;128;27;25
OPH;128;28;25
OPH;128;29;25
OPH;128;30;25
OPH;128;31;23
OPH;128;32;25
OPH;128;33;26
OPH;128;34;25
OPH;128;35;25
OPH;128;36;25
OPH;128;37;20
OPH;128;38;20
OPH;128;39;25
OPH;128;40;20
OPH;128;41;25
OPH;128;42;21
OPH;128;43;20
OPH;128;44;21
OPH;128;45;20
OPH;128;46;20
OPH;128;47;20
OPH;128;48;19
OPH;128;49;30
OPH;128;50;25
OPH;128;51;25
OPH;128;52;25
OPH;128;53;25
OPH;128;54;25
OPH;128;55;25
OPH;128;56;25
OPH;128;57;23
OPH;128;58;24
OPH;128;59;22
OPH;128;60;23
OPH;128;61;23
OPH;128;62;25
OPH;128;63;20
OPH;128;64;20
OPH;128;65;25
OPH;128;66;24
OPH;128;67;23
OPH;128;68;23
OPH;128;69;23
OPH;128;70;22
OPH;128;71;22
OPH;128;72;22
OPH;128;73;22
OPH;128;74;22
OPH;128;75;23
OPH;128;76;23
OPH;128;77;22
OPH;128;78;22
OPH;128;79;24
OPH;128;80;23
OPH;128;81;23
OPH;128;82;23
OPH;128;83;23
OPH;128;84;23
OPH;128;85;21
OPH;128;86;23
OPH;128;87;22
OPH;128;88;23
OPH;128;89;23
OPH;128;90;23
OPH;128;91;22
OPH;128;92;23
OPH;128;93;24
OPH;128;94;23
OPH;128;95;23
OPH;128;96;23
OPH;128;97;23
OPH;128;98;23
OPH;128;99;23
OPH;128;100;23
OPH;256;1;24
OPH;256;2;27
OPH;256;3;24
OPH;256;4;24
OPH;256;5;23
OPH;256;6;23
OPH;256;7;23
OPH;256;8;26
OPH;256;9;25
OPH;256;10;25
OPH;256;11;25
OPH;256;12;25
OPH;256;13;25
OPH;256;14;26
OPH;256;15;25
OPH;256;16;26
OPH;256;17;25
OPH;256;18;24
OPH;256;19;23
OPH;256;20;23
OPH;256;21;25
OPH;256;22;25
OPH;256;23;25
OPH;256;24;26
OPH;256;25;26
OPH;256;26;25
OPH;256;27;25
OPH;256;28;25
OPH;256;29;24
OPH;256;30;23
OPH;256;31;23
OPH;256;32;23
OPH;256;33;23
OPH;256;34;22
OPH;256;35;23
OPH;256;36;23
OPH;256;37;23
OPH;256;38;28
OPH;256;39;27
OPH;256;40;23
OPH;256;41;25
OPH;256;42;26
OPH;256;43;26
OPH;256;44;25
OPH;256;45;25
OPH;256;46;25
OPH;256;47;25
OPH;256;48;25
OPH;256;49;25
OPH;256;50;27
OPH;256;51;27
OPH;256;52;23
OPH;256;53;24
OPH;256;54;23
OPH;256;55;24
OPH;256;56;24
OPH;256;57;26
OPH;256;58;26
OPH;256;59;26
OPH;256;60;26
OPH;256;61;24
OPH;256;62;24
OPH;256;63;23
OPH;256;64;26
OPH;256;65;26
OPH;256;66;31
OPH;256;67;27
OPH;256;68;23
OPH;256;69;29
OPH;256;70;24
OPH;256;71;24
OPH;256;72;24
OPH;256;73;24
OPH;256;74;24
OPH;256;75;24
OPH;256;76;27
OPH;256;77;26
OPH;256;78;26
OPH;256;79;26
OPH;256;80;26
OPH;256;81;26
OPH;256;82;26
OPH;256;83;25
OPH;256;84;25
OPH;256;85;26
OPH;256;86;26
OPH;256;87;25
OPH;256;88;26
OPH;256;89;26
OPH;256;90;26
OPH;256;91;25
OPH;256;92;26
OPH;256;93;23
OPH;256;94;23
OPH;256;95;24
OPH;256;96;24
OPH;256;97;23
OPH;256;98;24
OPH;256;99;23
OPH;256;100;23
OPH;512;1;29
OPH;512;2;28
OPH;512;3;23
OPH;512;4;28
OPH;512;5;23
OPH;512;6;23
OPH;512;7;23
OPH;512;8;27
OPH;512;9;26
OPH;512;10;22
OPH;512;11;27
OPH;512;12;23
OPH;512;13;23
OPH;512;14;23
OPH;512;15;22
OPH;512;16;22
OPH;512;17;23
OPH;512;18;23
OPH;512;19;23
OPH;512;20;22
OPH;512;21;23
OPH;512;22;27
OPH;512;23;28
OPH;512;24;27
OPH;512;25;23
OPH;512;26;22
OPH;512;27;23
OPH;512;28;27
OPH;512;29;27
OPH;512;30;22
OPH;512;31;28
OPH;512;32;27
OPH;512;33;23
OPH;512;34;23
OPH;512;35;23
OPH;512;36;23
OPH;512;37;23
OPH;512;38;27
OPH;512;39;23
OPH;512;40;23
OPH;512;41;27
OPH;512;42;28
OPH;512;43;23
OPH;512;44;27
OPH;512;45;23
OPH;512;46;23
OPH;512;47;23
OPH;512;48;27
OPH;512;49;23
OPH;512;50;22
OPH;512;51;23
OPH;512;52;23
OPH;512;53;22
OPH;512;54;23
OPH;512;55;27
OPH;512;56;23
OPH;512;57;23
OPH;512;58;23
OPH;512;59;27
OPH;512;60;27
OPH;512;61;27
OPH;512;62;27
OPH;512;63;23
OPH;512;64;23
OPH;512;65;26
OPH;512;66;27
OPH;512;67;26
OPH;512;68;22
OPH;512;69;26
OPH;512;70;23
OPH;512;71;22
OPH;512;72;27
OPH;512;73;23
OPH;512;74;27
OPH;512;75;23
OPH;512;76;28
OPH;512;77;23
OPH;512;78;23
OPH;512;79;27
OPH;512;80;23
OPH;512;81;23
OPH;512;82;22
OPH;512;83;22
OPH;512;84;23
OPH;512;85;23
OPH;512;86;27
OPH;512;87;22
OPH;512;88;28
OPH;512;89;23
OPH;512;90;23
OPH;512;91;23
OPH;512;92;23
OPH;512;93;22
OPH;512;94;23
OPH;512;95;23
OPH;512;96;22
OPH;512;97;23
OPH;512;98;23
OPH;512;99;23
OPH;512;100;27
OPH;1024;1;28
OPH;1024;2;28
OPH;1024;3;24
OPH;1024;4;23
OPH;1024;5;23
OPH;1024;6;28
OPH;1024;7;23
OPH;1024;8;24
OPH;1024;9;25
OPH;1024;10;27
OPH;1024;11;24
OPH;1024;12;23
OPH;1024;13;23
OPH;1024;14;23
OPH;1024;15;24
OPH;1024;16;23
OPH;1024;17;23
OPH;1024;18;22
OPH;1024;19;23
OPH;1024;20;24
OPH;1024;21;23
OPH;1024;22;23
OPH;1024;23;27
OPH;1024;24;27
OPH;1024;25;23
OPH;1024;26;23
OPH;1024;27;23
OPH;1024;28;22
OPH;1024;29;28
OPH;1024;30;23
OPH;1024;31;23
OPH;1024;32;23
OPH;1024;33;28
OPH;1024;34;23
OPH;1024;35;23
OPH;1024;36;23
OPH;1024;37;24
OPH;1024;38;27
OPH;1024;39;23
OPH;1024;40;23
OPH;1024;41;23
OPH;1024;42;23
OPH;1024;43;23
OPH;1024;44;23
OPH;1024;45;27
OPH;1024;46;23
OPH;1024;47;23
OPH;1024;48;23
OPH;1024;49;24
OPH;1024;50;23
OPH;1024;51;27
OPH;1024;52;23
OPH;1024;53;23
OPH;1024;54;22
OPH;1024;55;23
OPH;1024;56;23
OPH;1024;57;23
OPH;1024;58;23
OPH;1024;59;23
OPH;1024;60;24
OPH;1024;61;23
OPH;1024;62;27
OPH;1024;63;23
OPH;1024;64;23
OPH;1024;65;23
OPH;1024;66;23
OPH;1024;67;22
OPH;1024;68;23
OPH;1024;69;23
OPH;1024;70;23
OPH;1024;71;23
OPH;1024;72;27
OPH;1024;73;23
OPH;1024;74;23
OPH;1024;75;27
OPH;1024;76;23
OPH;1024;77;23
OPH;1024;78;22
OPH;1024;79;23
OPH;1024;80;27
OPH;1024;81;23
OPH;1024;82;22
OPH;1024;83;23
OPH;1024;84;22
OPH;1024;85;22
OPH;1024;86;28
OPH;1024;87;23
OPH;1024;88;27
OPH;1024;89;27
OPH;1024;90;27
OPH;1024;91;23
OPH;1024;92;23
OPH;1024;93;26
OPH;1024;94;23
OPH;1024;95;23
OPH;1024;96;27
OPH;1024;97;23
OPH;1024;98;23
OPH;1024;99;22
OPH;1024;100;28
OPH;2048;1;31
OPH;2048;2;30
OPH;2048;3;29
OPH;2048;4;29
OPH;2048;5;29
OPH;2048;6;28
OPH;2048;7;32
OPH;2048;8;28
OPH;2048;9;28
OPH;2048;10;28
OPH;2048;11;32
OPH;2048;12;28
OPH;2048;13;28
OPH;2048;14;28
OPH;2048;15;29
OPH;2048;16;31
OPH;2048;17;28
OPH;2048;18;28
OPH;2048;19;27
OPH;2048;20;27
OPH;2048;21;31
OPH;2048;22;28
OPH;2048;23;31
OPH;2048;24;28
OPH;2048;25;31
OPH;2048;26;27
OPH;2048;27;27
OPH;2048;28;27
OPH;2048;29;27
OPH;2048;30;27
OPH;2048;31;31
OPH;2048;32;32
OPH;2048;33;28
OPH;2048;34;31
OPH;2048;35;28
OPH;2048;36;27
OPH;2048;37;27
OPH;2048;38;31
OPH;2048;39;31
OPH;2048;40;32
OPH;2048;41;27
OPH;2048;42;31
OPH;2048;43;27
OPH;2048;44;27
OPH;2048;45;27
OPH;2048;46;27
OPH;2048;47;27
OPH;2048;48;28
OPH;2048;49;27
OPH;2048;50;31
OPH;2048;51;27
OPH;2048;52;28
OPH;2048;53;27
OPH;2048;54;27
OPH;2048;55;31
OPH;2048;56;31
OPH;2048;57;31
OPH;2048;58;27
OPH;2048;59;27
OPH;2048;60;27
OPH;2048;61;27
OPH;2048;62;27
OPH;2048;63;32
OPH;2048;64;33
OPH;2048;65;32
OPH;2048;66;32
OPH;2048;67;27
OPH;2048;68;27
OPH;2048;69;31
OPH;2048;70;28
OPH;2048;71;27
OPH;2048;72;27
OPH;2048;73;31
OPH;2048;74;31
OPH;2048;75;31
OPH;2048;76;32
OPH;2048;77;31
OPH;2048;78;27
OPH;2048;79;31
OPH;2048;80;27
OPH;2048;81;28
OPH;2048;82;31
OPH;2048;83;32
OPH;2048;84;31
OPH;2048;85;32
OPH;2048;86;27
OPH;2048;87;27
OPH;2048;88;27
OPH;2048;89;27
OPH;2048;90;31
OPH;2048;91;27
OPH;2048;92;27
OPH;2048;93;27
OPH;2048;94;27
OPH;2048;95;27
OPH;2048;96;27
OPH;2048;97;27
OPH;2048;98;27
OPH;2048;99;27
OPH;2048;100;27
OPH;4096;1;42
OPH;4096;2;39
OPH;4096;3;44
OPH;4096;4;38
OPH;4096;5;42
OPH;4096;6;37
OPH;4096;7;41
OPH;4096;8;37
OPH;4096;9;38
OPH;4096;10;37
OPH;4096;11;42
OPH;4096;12;36
OPH;4096;13;37
OPH;4096;14;41
OPH;4096;15;38
OPH;4096;16;38
OPH;4096;17;37
OPH;4096;18;37
OPH;4096;19;41
OPH;4096;20;38
OPH;4096;21;37
OPH;4096;22;38
OPH;4096;23;43
OPH;4096;24;42
OPH;4096;25;39
OPH;4096;26;36
OPH;4096;27;37
OPH;4096;28;38
OPH;4096;29;41
OPH;4096;30;37
OPH;4096;31;37
OPH;4096;32;38
OPH;4096;33;38
OPH;4096;34;41
OPH;4096;35;41
OPH;4096;36;37
OPH;4096;37;37
OPH;4096;38;37
OPH;4096;39;37
OPH;4096;40;41
OPH;4096;41;37
OPH;4096;42;41
OPH;4096;43;37
OPH;4096;44;41
OPH;4096;45;41
OPH;4096;46;38
OPH;4096;47;41
OPH;4096;48;42
OPH;4096;49;41
OPH;4096;50;35
OPH;4096;51;38
OPH;4096;52;38
OPH;4096;53;42
OPH;4096;54;37
OPH;4096;55;42
OPH;4096;56;41
OPH;4096;57;36
OPH;4096;58;36
OPH;4096;59;41
OPH;4096;60;38
OPH;4096;61;37
OPH;4096;62;37
OPH;4096;63;37
OPH;4096;64;37
OPH;4096;65;37
OPH;4096;66;41
OPH;4096;67;38
OPH;4096;68;37
OPH;4096;69;41
OPH;4096;70;37
OPH;4096;71;37
OPH;4096;72;41
OPH;4096;73;37
OPH;4096;74;37
OPH;4096;75;37
OPH;4096;76;37
OPH;4096;77;37
OPH;4096;78;37
OPH;4096;79;37
OPH;4096;80;37
OPH;4096;81;37
OPH;4096;82;37
OPH;4096;83;37
OPH;4096;84;36
OPH;4096;85;41
OPH;4096;86;42
OPH;4096;87;37
OPH;4096;88;41
OPH;4096;89;37
OPH;4096;90;40
OPH;4096;91;38
OPH;4096;92;36
OPH;4096;93;37
OPH;4096;94;37
OPH;4096;95;37
OPH;4096;96;41
OPH;4096;97;37
OPH;4096;98;38
OPH;4096;99;37
OPH;4096;100;37
FSS;1;1;5
FSS;1;2;4
FSS;1;3;4
FSS;1;4;4
FSS;1;5;4
FSS;1;6;4
FSS;1;7;4
FSS;1;8;4
FSS;1;9;4
FSS;1;10;4
FSS;1;11;4
FSS;1;12;4
FSS;1;13;4
FSS;1;14;4
FSS;1;15;4
FSS;1;16;4
FSS;1;17;4
FSS;1;18;4
FSS;1;19;4
FSS;1;20;4
FSS;1;21;4
FSS;1;22;4
FSS;1;23;4
FSS;1;24;4
FSS;1;25;4
FSS;1;26;4
FSS;1;27;4
FSS;1;28;4
FSS;1;29;4
FSS;1;30;4
FSS;1;31;4
FSS;1;32;4
FSS;1;33;4
FSS;1;34;4
FSS;1;35;4
FSS;1;36;4
FSS;1;37;4
FSS;1;38;4
FSS;1;39;4
FSS;1;40;4
FSS;1;41;4
FSS;1;42;4
FSS;1;43;4
FSS;1;44;4
FSS;1;45;4
FSS;1;46;4
FSS;1;47;4
FSS;1;48;4
FSS;1;49;4
FSS;1;50;4
FSS;1;51;4
FSS;1;52;4
FSS;1;53;4
FSS;1;54;4
FSS;1;55;4
FSS;1;56;4
FSS;1;57;4
FSS;1;58;4
FSS;1;59;4
FSS;1;60;4
FSS;1;61;4
FSS;1;62;4
FSS;1;63;4
FSS;1;64;4
FSS;1;65;4
FSS;1;66;4
FSS;1;67;4
FSS;1;68;4
FSS;1;69;4
